SubjectId,Label
1060,3
1061,3
1062,0
1063,1
1064,0
1065,2
1066,0
1067,0
1068,0
1069,2
1070,1
1071,1
1072,2
1073,3
1074,3
1075,2
1076,0
1077,0
1078,0
1079,0
1080,3
1081,1
1082,0
1083,1
1084,3
1085,3
1086,1
1087,3
1088,1
1089,0
1090,3
1091,2
1092,3
1093,0
1094,1
1095,0
1096,3
1097,2
1098,1
1099,1
1100,0
1101,2
1102,0
1103,3
1104,3
1105,1
1106,3
1107,0
1108,2
1109,2
1110,2
1111,0
1112,3
1113,0
1114,2
1115,3
1116,1
1117,1
1118,0
1119,3
1120,0
1121,0
1122,1
1123,0
1124,0
1125,0
1126,3
1127,0
1128,0
1129,2
1130,3
1131,0
1132,2
1133,0
1134,0
1135,3
1136,2
1137,2
1138,1
1139,0
1140,2
1141,0
1142,2
1143,3
1144,0
1145,3
1146,0
1147,0
1148,1
1149,0
1150,1
1151,3
1152,1
1153,1
1154,1
1155,1
1156,3
1157,2
1158,0
1159,3
1160,2
1161,0
1162,0
1163,0
1164,0
1165,3
1166,0
1167,2
1168,2
1169,3
1170,0
1171,3
1172,1
1173,0
1174,0
1175,2
1176,0
1177,2
1178,3
1179,1
1180,0
1181,3
1182,1
1183,2
1184,1
1185,0
1186,2
1187,3
1188,0
1189,2
1190,0
1191,0
1192,3
1193,3
1194,1
1195,3
1196,2
1197,0
1198,1
1199,3
1200,3
1201,0
1202,0
1203,0
1204,1
1205,3
1206,3
1207,0
1208,3
1209,3
1210,1
1211,0
1212,1
1213,0
1214,0
1215,2
1216,1
1217,0
1218,3
1219,0
1220,1
1221,0
1222,2
1223,0
1224,0
1225,1
1226,1
1227,0
1228,3
1229,2
1230,0
1231,3
1232,3
1233,0
1234,0
1235,0
1236,2
1237,0
1238,3
1239,0
1240,3
1241,3
1242,1
1243,0
1244,2
1245,0
1246,2
1247,0
1248,3
1249,2
1250,2
1251,0
1252,0
1253,3
1254,0
1255,3
1256,2
1257,0
1258,3
1259,0
1260,3
1261,3
1262,2
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,3
1273,0
1274,3
1275,2
1276,1
1277,3
1278,1
1279,2
1280,0
1281,0
1282,2
1283,3
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,2
1293,0
1294,0
1295,3
1296,2
1297,2
1298,2
1299,2
1300,1
1301,0
1302,2
1303,2
1304,3
1305,3
1306,2
1307,0
1308,1
1309,1
1310,0
1311,0
1312,3
1313,1
1314,0
1315,0
1316,2
1317,0
1318,0
1319,3
1320,3
1321,3
1322,1
1323,3
1324,1
1325,2
1326,2
1327,3
1328,1
1329,3
1330,1
1331,3
1332,3
1333,2
1334,1
1335,2
1336,0
1337,3
1338,0
1339,0
1340,2
1341,0
1342,3
1343,0
1344,3
1345,2
1346,3
1347,1
1348,1
1349,1
1350,0
1351,1
1352,2
1353,2
1354,0
1355,2
1356,2
1357,0
1358,0
1359,1
1360,2
1361,0
1362,0
1363,2
1364,3
1365,2
1366,0
1367,2
1368,0
1369,0
1370,3
1371,3
1372,2
1373,0
1374,3
1375,0
1376,2
1377,1
1378,3
1379,2
1380,2
1381,2
1382,0
1383,1
1384,0
1385,1
1386,3
1387,0
1388,0
1389,3
1390,2
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,2
1398,1
1399,0
1400,0
1401,0
1402,3
1403,0
1404,0
1405,1
1406,3
1407,3
1408,0
1409,3
1410,2
1411,0
1412,0
1413,2
1414,1
1415,0
1416,1
1417,0
1418,2
1419,0
1420,0
1421,3
1422,0
1423,1
1424,0
1425,1
1426,1
1427,3
1428,0
1429,3
1430,3
1431,0
1432,0
1433,0
1434,2
1435,0
1436,0
1437,2
1438,3
1439,2
1440,0
1441,2
1442,0
1443,1
1444,0
1445,2
1446,2
1447,3
1448,3
1449,0
1450,3
1451,1
1452,0
1453,1
1454,1
1455,0
1456,0
1457,0
1458,1
1459,1
1460,0
1461,0
1462,0
1463,1
1464,0
1465,3
1466,0
1467,3
1468,1
1469,0
1470,3
1471,3
1472,0
1473,3
1474,1
1475,2
1476,2
1477,0
1478,0
1479,2
1480,1
1481,3
1482,1
1483,0
1484,3
1485,1
1486,1
1487,2
1488,0
1489,1
1490,0
1491,0
1492,1
1493,0
1494,0
1495,1
1496,2
1497,2
1498,2
1499,0
1500,1
1501,3
1502,0
1503,0
1504,3
1505,2
1506,3
1507,1
1508,3
1509,0
1510,0
1511,3
1512,2
1513,0
1514,3
1515,1
1516,0
1517,3
1518,0
1519,1
1520,0
1521,0
1522,3
1523,1
1524,1
1525,0
1526,3
1527,0
1528,1
1529,1
1530,3
1531,2
1532,3
1533,1
1534,1
1535,1
1536,0
1537,1
1538,1
1539,2
1540,0
1541,3
1542,0
1543,2
1544,0
1545,2
1546,1
1547,0
1548,3
1549,3
1550,2
1551,2
1552,3
1553,2
1554,3
1555,3
1556,0
1557,3
1558,3
1559,0
1560,0
1561,0
1562,2
1563,3
1564,3
1565,2
1566,0
1567,2
1568,0
1569,0
1570,0
1571,1
1572,0
1573,3
1574,3
1575,3
1576,2
1577,0
1578,3
1579,3
1580,2
1581,2
1582,0
1583,1
1584,0
1585,2
1586,3
1587,1
1588,2
1589,2
1590,0
1591,3
1592,3
1593,2
1594,1
1595,0
1596,3
1597,0
1598,1
1599,3
1600,3
1601,2
1602,2
1603,1
1604,0
1605,0
1606,0
1607,3
1608,2
1609,2
1610,0
1611,0
1612,0
1613,3
1614,3
1615,1
1616,0
1617,3
1618,2
1619,2
1620,2
1621,0
1622,1
1623,0
1624,0
1625,1
1626,1
1627,0
1628,0
1629,0
1630,2
1631,2
1632,3
1633,2
1634,1
1635,1
1636,2
1637,0
1638,3
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,3
1646,0
1647,3
1648,3
1649,1
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,3
1657,3
1658,2
1659,2
1660,0
1661,0
1662,0
1663,2
1664,3
1665,3
1666,0
1667,3
1668,1
1669,0
1670,3
1671,0
1672,1
1673,2
1674,2
1675,0
1676,0
1677,0
1678,3
1679,0
1680,0
1681,2
1682,0
1683,3
1684,0
1685,3
1686,3
1687,2
1688,2
1689,3
1690,3
1691,0
1692,0
1693,1
1694,0
1695,0
1696,0
1697,1
1698,2
1699,2
1700,1
1701,0
1702,1
1703,0
1704,3
1705,0
1706,0
1707,0
1708,1
1709,2
1710,0
1711,3
1712,0
1713,1
1714,2
1715,3
1716,3
1717,1
1718,0
1719,0
1720,0
1721,0
1722,1
1723,0
1724,2
1725,2
1726,0
1727,0
1728,1
1729,2
1730,2
1731,2
1732,0
1733,0
1734,1
1735,0
1736,0
1737,1
1738,0
1739,1
1740,0
1741,3
1742,0
1743,2
1744,3
1745,2
1746,0
1747,2
1748,3
1749,0
1750,0
1751,0
1752,3
1753,1
1754,2
1755,3
1756,0
1757,1
1758,3
1759,1
1760,0
1761,0
1762,0
1763,0
1764,3
1765,0
1766,0
1767,2
1768,2
1769,3
1770,0
1771,2
1772,1
1773,3
1774,1
1775,2
1776,3
1777,1
1778,0
1779,0
1780,0
1781,1
1782,2
1783,0
1784,1
1785,0
1786,0
1787,0
1788,2
1789,3
1790,3
1791,0
1792,3
1793,3
1794,3
1795,0
1796,3
1797,0
1798,0
1799,0
1800,0
1801,3
1802,0
1803,0
1804,0
1805,3
1806,0
1807,0
1808,0
1809,3
1810,2
1811,2
1812,1
1813,2
1814,0
1815,1
1816,3
1817,1
1818,0
1819,3
1820,0
1821,2
1822,1
1823,3
1824,1
1825,3
1826,0
1827,0
1828,0
1829,0
1830,1
1831,2
1832,0
1833,0
1834,1
1835,0
1836,0
1837,2
1838,2
1839,0
1840,1
1841,3
1842,2
1843,0
1844,0
1845,1
1846,2
1847,3
1848,0
1849,3
1850,3
1851,1
1852,2
1853,3
1854,3
1855,3
1856,1
1857,1
1858,2
1859,0
1860,2
1861,3
1862,2
1863,2
1864,0
1865,1
1866,3
1867,3
1868,0
1869,0
1870,1
1871,3
1872,0
1873,1
1874,2
1875,0
1876,0
1877,0
1878,3
1879,1
1880,1
1881,3
1882,2
1883,2
1884,0
1885,1
1886,3
1887,0
1888,2
1889,3
1890,0
1891,0
1892,0
1893,1
1894,2
1895,0
1896,0
1897,1
1898,3
1899,0
1900,0
1901,1
1902,0
1903,1
1904,3
1905,0
1906,2
1907,2
1908,1
1909,0
1910,1
1911,1
1912,0
1913,3
1914,0
1915,1
1916,0
1917,3
1918,2
1919,1
1920,0
1921,3
1922,1
1923,0
1924,0
1925,0
1926,1
1927,0
1928,1
1929,2
1930,0
1931,1
1932,0
1933,2
1934,0
1935,1
1936,2
1937,0
1938,2
1939,2
1940,0
1941,2
1942,0
1943,0
1944,0
1945,3
1946,1
1947,0
1948,2
1949,2
1950,0
1951,0
1952,0
1953,2
1954,0
1955,0
1956,0
1957,3
1958,0
1959,0
1960,2
1961,3
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,3
1969,1
1970,0
1971,2
1972,2
1973,0
1974,0
1975,3
1976,3
1977,0
1978,3
1979,1
1980,3
1981,2
1982,0
1983,3
1984,0
1985,1
1986,0
1987,0
1988,0
1989,3
1990,3
1991,3
1992,0
1993,0
1994,3
1995,3
1996,1
1997,3
1998,0
1999,1
2000,0
2001,3
2002,0
2003,0
2004,1
2005,3
2006,3
2007,2
2008,2
2009,0
2010,3
2011,1
2012,2
2013,2
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,2
2021,2
2022,1
2023,0
2024,1
2025,3
2026,2
2027,1
2028,3
2029,0
2030,0
2031,3
2032,3
2033,2
2034,2
2035,0
2036,2
2037,1
2038,2
2039,0
2040,2
2041,2
2042,0
2043,0
2044,1
2045,1
2046,2
2047,0
2048,0
2049,3
2050,0
2051,3
2052,1
2053,2
2054,1
2055,0
2056,3
2057,2
2058,3
2059,3
2060,3
2061,3
2062,0
2063,3
2064,1
2065,2
2066,2
2067,3
2068,3
2069,1
2070,2
2071,2
2072,0
2073,0
2074,3
2075,0
2076,0
2077,3
2078,0
2079,1
2080,0
2081,0
2082,2
2083,1
2084,2
2085,0
2086,0
2087,0
2088,0
2089,1
2090,0
2091,2
2092,3
2093,1
2094,2
2095,0
2096,2
2097,0
2098,3
2099,2
2100,1
2101,3
2102,0
2103,0
2104,0
2105,0
2106,2
2107,0
2108,3
2109,3
2110,3
2111,2
2112,0
2113,2
2114,0
2115,1
2116,1
2117,3
2118,1
2119,2
2120,0
2121,2
2122,1
2123,0
2124,1
2125,3
2126,0
2127,2
2128,0
2129,2
2130,3
2131,0
2132,2
2133,3
2134,3
2135,1
2136,3
2137,1
2138,0
2139,2
2140,1
2141,1
2142,1
2143,2
2144,2
2145,0
2146,0
2147,3
2148,0
2149,1
2150,2
2151,1
2152,3
2153,0
2154,3
2155,0
2156,2
2157,3
2158,0
2159,3
2160,3
2161,2
2162,0
2163,2
2164,1
2165,3
2166,0
2167,0
2168,1
2169,3
2170,2
2171,2
2172,2
2173,3
2174,2
2175,3
2176,0
2177,3
2178,0
2179,0
2180,0
2181,2
2182,1
2183,3
2184,3
2185,1
2186,1
2187,1
2188,0
2189,2
2190,1
2191,3
2192,3
2193,0
2194,0
2195,3
2196,3
2197,1
2198,1
2199,3
2200,0
2201,2
2202,0
2203,0
2204,0
2205,0
2206,2
2207,3
2208,0
2209,1
2210,0
2211,3
2212,3
2213,3
2214,2
2215,0
2216,0
2217,0
2218,2
2219,3
2220,3
2221,0
2222,1
2223,2
2224,0
2225,1
2226,2
2227,1
2228,1
2229,0
2230,3
2231,1
2232,3
2233,0
2234,0
2235,3
2236,1
2237,1
2238,2
2239,0
2240,0
2241,1
2242,2
2243,1
2244,0
2245,0
2246,1
2247,2
2248,2
2249,1
2250,2
2251,0
2252,0
2253,2
2254,3
2255,1
2256,0
2257,3
2258,0
2259,0
2260,0
2261,1
2262,2
2263,0
2264,0
2265,3
2266,0
2267,0
2268,1
2269,3
2270,0
2271,3
2272,0
2273,0
2274,0
2275,3
2276,3
2277,3
2278,0
2279,0
2280,2
2281,0
2282,3
2283,2
2284,2
2285,2
2286,1
2287,1
2288,0
2289,0
2290,0
2291,1
2292,0
2293,3
2294,3
2295,2
2296,1
2297,0
2298,0
2299,0
2300,0
2301,3
2302,1
2303,0
2304,0
2305,3
2306,1
2307,0
2308,2
2309,2
2310,3
2311,3
2312,0
2313,2
2314,3
2315,1
2316,3
2317,2
2318,0
2319,1
2320,0
2321,1
2322,2
2323,1
2324,0
2325,1
2326,0
2327,2
2328,0
2329,2
2330,2
2331,0
2332,2
2333,3
2334,0
2335,0
2336,2
2337,1
2338,3
2339,0
2340,1
2341,3
2342,3
2343,3
2344,2
2345,0
2346,3
2347,2
2348,0
2349,0
2350,3
2351,2
2352,1
2353,0
2354,0
2355,0
2356,3
2357,3
2358,1
2359,1
2360,1
2361,1
2362,3
2363,2
2364,2
2365,1
2366,0
2367,1
2368,1
2369,2
2370,1
2371,2
2372,0
2373,2
2374,0
2375,1
2376,1
2377,3
2378,2
2379,3
2380,3
2381,2
2382,2
2383,0
2384,0
2385,0
2386,0
2387,0
2388,3
2389,0
2390,1
2391,0
2392,3
2393,1
2394,3
2395,0
2396,3
2397,1
2398,0
2399,3
2400,2
2401,0
2402,1
2403,0
2404,0
2405,0
2406,3
2407,2
2408,0
2409,3
2410,2
2411,3
2412,0
2413,2
2414,1
2415,2
2416,1
2417,0
2418,0
2419,2
2420,0
2421,0
2422,2
2423,2
2424,3
2425,2
2426,3
2427,0
2428,1
2429,0
2430,1
2431,1
2432,0
2433,1
2434,0
2435,0
2436,2
2437,0
2438,0
2439,2
2440,1
2441,1
2442,3
2443,1
2444,1
2445,1
2446,2
2447,3
2448,2
2449,0
2450,0
2451,2
2452,0
2453,2
2454,3
2455,0
2456,0
2457,0
2458,3
2459,0
2460,2
2461,3
2462,1
2463,0
2464,0
2465,0
2466,1
2467,2
2468,0
2469,2
2470,1
2471,1
2472,0
2473,3
2474,2
2475,0
2476,2
2477,3
2478,3
2479,0
2480,1
2481,1
2482,3
2483,2
2484,0
2485,0
2486,2
2487,0
2488,3
2489,1
2490,2
2491,0
2492,0
2493,0
2494,1
2495,3
2496,0
2497,3
2498,1
2499,1
2500,0
2501,0
2502,1
2503,0
2504,0
2505,2
2506,3
2507,2
2508,3
2509,1
2510,0
2511,2
2512,0
2513,1
2514,3
2515,3
2516,0
2517,1
2518,0
2519,3
2520,0
2521,1
2522,0
2523,1
2524,3
2525,1
2526,1
2527,2
2528,2
2529,3
2530,2
2531,0
2532,1
2533,1
2534,0
2535,0
2536,3
2537,0
2538,2
2539,0
2540,1
2541,1
2542,0
2543,1
2544,2
2545,3
2546,3
2547,0
2548,1
2549,3
2550,0
2551,3
2552,1
2553,3
2554,1
2555,1
2556,3
2557,0
2558,0
2559,0
2560,0
2561,3
2562,3
2563,2
2564,0
2565,0
2566,2
2567,0
2568,1
2569,0
2570,3
2571,0
2572,1
2573,2
2574,2
2575,2
2576,1
2577,1
2578,0
2579,0
2580,2
2581,2
2582,3
2583,0
2584,0
2585,2
2586,2
2587,0
2588,0
2589,1
2590,1
2591,3
2592,0
2593,3
2594,0
2595,1
2596,2
2597,2
2598,1
2599,3
2600,2
2601,0
2602,3
2603,1
2604,0
2605,0
2606,3
2607,3
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,2
2616,0
2617,3
2618,3
2619,3
2620,0
2621,3
2622,0
2623,3
2624,0
2625,2
2626,3
2627,0
2628,0
2629,3
2630,0
2631,3
2632,0
2633,0
2634,0
2635,0
2636,3
2637,3
2638,2
2639,0
2640,0
2641,0
2642,2
2643,1
2644,3
2645,0
2646,2
2647,3
2648,3
2649,3
2650,1
2651,0
2652,3
2653,3
2654,0
2655,0
2656,2
2657,0
2658,2
2659,3
2660,3
2661,0
2662,1
2663,2
2664,2
2665,0
2666,0
2667,0
2668,2
2669,1
2670,3
2671,1
2672,0
2673,0
2674,3
2675,0
2676,0
2677,0
2678,2
2679,0
2680,0
2681,0
2682,0
2683,1
2684,0
2685,2
2686,3
2687,3
2688,2
2689,3
2690,2
2691,0
2692,2
2693,3
2694,0
2695,0
2696,3
2697,1
2698,0
2699,2
2700,0
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,1
2708,3
2709,1
2710,3
2711,2
2712,3
2713,0
2714,2
2715,3
2716,0
2717,3
2718,0
2719,0
2720,1
2721,1
2722,3
2723,0
2724,0
2725,1
2726,1
2727,3
2728,0
2729,1
2730,0
2731,1
2732,3
2733,3
2734,3
2735,2
2736,3
2737,2
2738,0
2739,1
2740,3
2741,2
2742,0
2743,2
2744,2
2745,2
2746,2
2747,3
2748,2
2749,0
2750,2
2751,0
2752,2
2753,0
2754,3
2755,3
2756,2
2757,0
2758,1
2759,0
2760,3
2761,0
2762,3
2763,1
2764,3
2765,1
2766,0
2767,3
2768,0
2769,0
2770,3
2771,0
2772,0
2773,1
2774,0
2775,1
2776,0
2777,0
2778,3
2779,3
2780,1
2781,0
2782,1
2783,2
2784,0
2785,3
2786,0
2787,3
2788,0
2789,0
2790,0
2791,2
2792,1
2793,3
2794,2
2795,0
2796,3
2797,0
2798,2
2799,3
2800,1
2801,1
2802,0
2803,0
2804,0
2805,0
2806,1
2807,1
2808,1
2809,2
2810,0
2811,3
2812,0
2813,3
2814,0
2815,0
2816,0
2817,0
2818,0
2819,3
2820,2
2821,1
2822,0
2823,2
2824,3
2825,3
2826,2
2827,1
2828,2
2829,0
2830,3
2831,0
2832,1
2833,0
2834,3
2835,1
2836,0
2837,0
2838,3
2839,0
2840,2
2841,2
2842,0
2843,1
2844,0
2845,3
2846,1
2847,2
2848,0
2849,2
2850,0
2851,1
2852,0
2853,2
2854,0
2855,2
2856,0
2857,2
2858,3
2859,3
2860,0
2861,0
2862,0
2863,0
2864,0
2865,1
2866,1
2867,1
2868,2
2869,0
2870,3
2871,2
2872,0
2873,0
2874,3
2875,0
2876,2
2877,2
2878,0
2879,2
2880,2
2881,0
2882,3
2883,1
2884,0
2885,0
2886,2
2887,0
2888,1
2889,0
2890,0
2891,2
2892,0
2893,3
2894,1
2895,2
2896,2
2897,0
2898,3
2899,1
2900,3
2901,2
2902,1
2903,3
2904,2
2905,2
2906,1
2907,0
2908,3
2909,2
2910,1
2911,0
2912,0
2913,2
2914,2
2915,0
2916,2
2917,3
2918,2
2919,3
2920,3
2921,3
2922,0
2923,1
2924,3
2925,0
2926,0
2927,2
2928,2
2929,3
2930,2
2931,0
2932,2
2933,3
2934,0
2935,3
2936,0
2937,1
2938,3
2939,0
2940,2
2941,3
2942,0
2943,3
2944,0
2945,0
2946,1
2947,3
2948,3
2949,2
2950,3
2951,2
2952,0
2953,2
2954,0
2955,2
2956,0
2957,1
2958,1
2959,2
2960,0
2961,0
2962,0
2963,2
2964,1
2965,2
2966,0
2967,0
2968,3
2969,2
2970,1
2971,2
2972,0
2973,3
2974,3
2975,1
2976,0
2977,3
2978,0
2979,3
2980,1
2981,0
2982,0
2983,1
2984,2
2985,0
2986,0
2987,1
2988,2
2989,0
2990,2
2991,1
2992,3
2993,2
2994,2
2995,1
